user,role,business_unit,functional_unit,department,team,left_company
NAR0981,ComputerTrainer,1,1 - Adminstration,3 - Training,,0
NUL0471,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,2 - AssemblyDept,0
DIB0081,MechanicalEngineer,1,2 - ResearchAndEngineering,3 - Engineering,1 - MechanicalEngineering,1
BSS0369,ITAdmin,1,1 - Adminstration,6 - Security,3 - ElectronicSecurity,1
MIB0904,Technician,1,5 - SalesAndMarketing,3 - FieldService,5 - RegionalFieldService,0
AAF0535,Technician,1,5 - SalesAndMarketing,3 - FieldService,2 - RegionalFieldService,1
HBB0056,Scientist,1,2 - ResearchAndEngineering,1 - Research,,0
MCJ0324,Salesman,1,5 - SalesAndMarketing,2 - Sales,1 - RegionalSales,0
HDH0928,Mathematician,1,2 - ResearchAndEngineering,1 - Research,6 - Lab,0
HXL0968,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,6 - AssemblyDept,1
MOH0273,HardwareEngineer,1,2 - ResearchAndEngineering,3 - Engineering,4 - SystemsEngineering,0
KNW0644,Technician,1,5 - SalesAndMarketing,3 - FieldService,3 - RegionalFieldService,0
CGA0629,Salesman,1,5 - SalesAndMarketing,2 - Sales,3 - RegionalSales,0
NMS0280,Technician,1,2 - ResearchAndEngineering,3 - Engineering,5 - TestAndEvalualtion,0
THD0448,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,2 - AssemblyDept,0
SPA0141,AdministrativeAssistant,1,3 - Manufacturing,4 - QualityControl,,0
LPC0492,Salesman,1,5 - SalesAndMarketing,2 - Sales,2 - RegionalSales,0
BTN0061,Scientist,1,2 - ResearchAndEngineering,1 - Research,1 - Lab,0
HGH0595,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,3 - AssemblyDept,0
BAM0611,Salesman,1,5 - SalesAndMarketing,2 - Sales,3 - RegionalSales,0
KKC0683,SoftwareEngineer,1,2 - ResearchAndEngineering,2 - SoftwareManagement,4 - Software,0
BBS0422,ElectricalEngineer,1,2 - ResearchAndEngineering,3 - Engineering,6 - SystemsEngineering,0
HDL0748,Salesman,1,5 - SalesAndMarketing,2 - Sales,4 - RegionalSales,0
NRD0548,Mathematician,1,2 - ResearchAndEngineering,1 - Research,3 - Lab,1
DCC0160,Director,1,5 - SalesAndMarketing,2 - Sales,,0
MES0407,SystemsEngineer,1,2 - ResearchAndEngineering,3 - Engineering,6 - SystemsEngineering,0
LMF0980,HumanResourceSpecialist,1,1 - Adminstration,2 - EmployeeRelations,,0
BMM0112,Technician,1,2 - ResearchAndEngineering,3 - Engineering,5 - TestAndEvalualtion,0
LTS0860,Salesman,1,5 - SalesAndMarketing,2 - Sales,5 - RegionalSales,0
AOK0844,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,5 - AssemblyDept,1
ESJ0670,Scientist,1,2 - ResearchAndEngineering,1 - Research,4 - Lab,0
AAF0791,Physicist,1,2 - ResearchAndEngineering,1 - Research,5 - Lab,0
KRL0501,Salesman,1,5 - SalesAndMarketing,2 - Sales,2 - RegionalSales,1
SAC0592,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,3 - AssemblyDept,0
UCS0227,Mathematician,1,2 - ResearchAndEngineering,1 - Research,1 - Lab,0
JCR0770,Technician,1,5 - SalesAndMarketing,3 - FieldService,4 - RegionalFieldService,0
ICS0956,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,6 - AssemblyDept,1
MKW0441,Technician,1,2 - ResearchAndEngineering,3 - Engineering,7 - TestAndEvalualtion,0
TSM0927,Scientist,1,2 - ResearchAndEngineering,1 - Research,6 - Lab,0
OJK0233,Physicist,1,2 - ResearchAndEngineering,1 - Research,1 - Lab,0
SMW0084,MechanicalEngineer,1,2 - ResearchAndEngineering,3 - Engineering,1 - MechanicalEngineering,0
BEH0615,Salesman,1,5 - SalesAndMarketing,2 - Sales,3 - RegionalSales,0
ADF0397,SoftwareEngineer,1,2 - ResearchAndEngineering,2 - SoftwareManagement,2 - Software,0
NJC0705,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,4 - AssemblyDept,0
BYP0070,SoftwareEngineer,1,2 - ResearchAndEngineering,2 - SoftwareManagement,1 - Software,1
JMD0520,Technician,1,5 - SalesAndMarketing,3 - FieldService,2 - RegionalFieldService,0
LAF0991,IndustrialEngineer,1,3 - Manufacturing,1 - IndustrialEngineering,,0
KBS0874,Salesman,1,5 - SalesAndMarketing,2 - Sales,5 - RegionalSales,0
GHH0288,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,1 - AssemblyDept,0
TAC0300,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,1 - AssemblyDept,0
JAJ0849,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,5 - AssemblyDept,0
NOB0181,Technician,1,5 - SalesAndMarketing,3 - FieldService,1 - RegionalFieldService,0
DTP0379,Physicist,1,2 - ResearchAndEngineering,1 - Research,2 - Lab,0
CJM0138,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,1 - AssemblyDept,0
FHS0837,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,5 - AssemblyDept,0
CAA0612,Salesman,1,5 - SalesAndMarketing,2 - Sales,3 - RegionalSales,0
ELT0769,Technician,1,5 - SalesAndMarketing,3 - FieldService,4 - RegionalFieldService,0
KJW0416,SystemsEngineer,1,2 - ResearchAndEngineering,3 - Engineering,6 - SystemsEngineering,0
CTR0341,Technician,1,5 - SalesAndMarketing,3 - FieldService,1 - RegionalFieldService,0
DIC0988,NursePractitioner,1,1 - Adminstration,5 - Medical,,0
JJH0292,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,1 - AssemblyDept,0
MJS0890,Technician,1,5 - SalesAndMarketing,3 - FieldService,5 - RegionalFieldService,0
TOR0193,AdministrativeAssistant,1,6 - PurchasingAndContracts,1 - Purchasing,,0
SCB0534,Technician,1,5 - SalesAndMarketing,3 - FieldService,2 - RegionalFieldService,0
MDH0686,SoftwareEngineer,1,2 - ResearchAndEngineering,2 - SoftwareManagement,4 - Software,0
JOM0750,Salesman,1,5 - SalesAndMarketing,2 - Sales,4 - RegionalSales,0
BRB0355,FieldServiceEngineer,1,5 - SalesAndMarketing,3 - FieldService,2 - RegionalFieldService,0
MJM0510,Technician,1,5 - SalesAndMarketing,3 - FieldService,2 - RegionalFieldService,0
KJM0887,Technician,1,5 - SalesAndMarketing,3 - FieldService,5 - RegionalFieldService,0
CBG0398,SoftwareEngineer,1,2 - ResearchAndEngineering,2 - SoftwareManagement,2 - Software,0
RRC0553,Physicist,1,2 - ResearchAndEngineering,1 - Research,3 - Lab,1
TDS0984,ComputerTrainer,1,1 - Adminstration,3 - Training,,0
LRR0148,Manager,1,4 - Finance,3 - FinancialPlanning,,0
ARB0834,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,5 - AssemblyDept,1
KPC0073,ComputerScientist,1,2 - ResearchAndEngineering,2 - SoftwareManagement,1 - Software,1
CLB0774,Technician,1,5 - SalesAndMarketing,3 - FieldService,4 - RegionalFieldService,0
VEB0935,ComputerScientist,1,2 - ResearchAndEngineering,2 - SoftwareManagement,6 - Software,0
MCT0720,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,4 - AssemblyDept,0
JDF0593,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,3 - AssemblyDept,0
CJG0470,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,2 - AssemblyDept,0
RGG0064,SoftwareEngineer,1,2 - ResearchAndEngineering,2 - SoftwareManagement,,1
BXJ0010,Director,1,1 - Adminstration,1 - Personnel,,0
WBC0315,Salesman,1,5 - SalesAndMarketing,2 - Sales,1 - RegionalSales,0
CGB0637,Technician,1,5 - SalesAndMarketing,3 - FieldService,3 - RegionalFieldService,0
CAN0842,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,5 - AssemblyDept,0
HTH0007,VicePresident,1,5 - SalesAndMarketing,,,0
BJM0111,Technician,1,2 - ResearchAndEngineering,3 - Engineering,5 - TestAndEvalualtion,0
MAW0166,Manager,1,5 - SalesAndMarketing,2 - Sales,1 - RegionalSales,0
PPF0435,TestEngineer,1,2 - ResearchAndEngineering,3 - Engineering,7 - TestAndEvalualtion,1
SEJ0677,Mathematician,1,2 - ResearchAndEngineering,1 - Research,4 - Lab,1
ACV0812,ComputerProgrammer,1,2 - ResearchAndEngineering,2 - SoftwareManagement,5 - Software,0
KWE0082,MechanicalEngineer,1,2 - ResearchAndEngineering,3 - Engineering,1 - MechanicalEngineering,0
ECL0930,ComputerProgrammer,1,2 - ResearchAndEngineering,2 - SoftwareManagement,6 - Software,0
RHP0484,Salesman,1,5 - SalesAndMarketing,2 - Sales,2 - RegionalSales,0
BAM0636,Technician,1,5 - SalesAndMarketing,3 - FieldService,3 - RegionalFieldService,0
DDM0579,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,3 - AssemblyDept,0
UIR0043,ITAdmin,1,1 - Adminstration,6 - Security,2 - ElectronicSecurity,0
JCR0172,Salesman,1,5 - SalesAndMarketing,2 - Sales,1 - RegionalSales,0
ATE0869,Salesman,1,5 - SalesAndMarketing,2 - Sales,5 - RegionalSales,0
IBS0836,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,5 - AssemblyDept,0
DTT0076,ChiefEngineer,1,2 - ResearchAndEngineering,3 - Engineering,2 - ElectricalEngineering,0
PRM0740,Salesman,1,5 - SalesAndMarketing,2 - Sales,4 - RegionalSales,0
FGW0853,Salesman,1,5 - SalesAndMarketing,2 - Sales,5 - RegionalSales,0
JSH0330,Technician,1,5 - SalesAndMarketing,3 - FieldService,1 - RegionalFieldService,0
FSB0399,SoftwareEngineer,1,2 - ResearchAndEngineering,2 - SoftwareManagement,2 - Software,1
